Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2963
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
C:\Users\user\PycharmProjects\ItDataZone\ItDataZone\ItDataZone\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
"GET /teammates/ HTTP/1.1" 200 12609
"GET /media/teammate_images/Timur2.jpg.png HTTP/1.1" 200 4929
